remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qk::weight_t*, config4_dense_qk::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qk::weight_t*, config4_dense_qk::bias_t*)'
remark: firmware/nnet_utils/nnet_hept.h:147:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qk::weight_t*, config4_dense_qk::bias_t*)' into 'void nnet::qk_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qkv::weight_t*, config4_dense_qkv::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qkv::weight_t*, config4_dense_qkv::bias_t*)'
remark: firmware/nnet_utils/nnet_hept.h:178:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qkv::weight_t*, config4_dense_qkv::bias_t*)' into 'void nnet::qk_v_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_hept.h:174:23: Loop 'VITIS_LOOP_174_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:176:20: Loop 'VITIS_LOOP_176_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:180:31: Loop 'VITIS_LOOP_180_3' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:105:23: Loop 'VITIS_LOOP_105_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:107:20: Loop 'VITIS_LOOP_107_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:109:20: Loop 'VITIS_LOOP_109_3' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:143:23: Loop 'VITIS_LOOP_143_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:145:20: Loop 'VITIS_LOOP_145_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:149:31: Loop 'VITIS_LOOP_149_3' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_transpose.h:30:22: Loop 'VITIS_LOOP_30_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_transpose.h:21:22: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: /opt/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/bits/stl_algobase.h:752:7: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:56:22: Loop 'VITIS_LOOP_56_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:161:0: Unrolling loop 'VITIS_LOOP_174_1' (firmware/nnet_utils/nnet_hept.h:174:23) in function 'nnet::qk_v_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>' completely with a factor of 1
remark: firmware/nnet_utils/nnet_hept.h:161:0: Inlining function 'void nnet::fill_zero<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 12ul>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::qk_v_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:10:0: Inlining function 'void nnet::hept<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_hept.h:161:0: Unrolling loop 'anonymous' (/opt/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/bits/stl_algobase.h:752:7) in function 'nnet::qk_v_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>' completely with a factor of 12
remark: firmware/nnet_utils/nnet_hept.h:127:0: Unrolling loop 'anonymous' (/opt/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/bits/stl_algobase.h:752:7) in function 'nnet::qk_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>' completely with a factor of 10
warning: <unknown>:0:0: Partition and reshape on the same dimension of 'query' may not commute. Partition is applied first.
warning: <unknown>:0:0: Partition and reshape on the same dimension of 'key' may not commute. Partition is applied first.
warning: <unknown>:0:0: Partition and reshape on the same dimension of 'value' may not commute. Partition is applied first.
remark: firmware/nnet_utils/nnet_dense_latency.h:17:32: Applying array_partition to 'mult': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:128:12: Applying array_partition to 'key_transpose': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:130:46: Applying array_partition to 'biases': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_dense_latency.h:17:32: Applying array_partition to 'mult': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:163:47: Applying array_partition to 'biases': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:193:11: Applying array_partition to 'q_sq_05.i': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:194:11: Applying array_partition to 'k_sq_05.i': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:195:11: Applying array_partition to 'cluster_sum.i': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_hept.h:196:11: Applying array_partition to 'qk.i': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'query': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'key': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'value': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'layer4_out': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
